$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257)Updating files:  58% (7110/12257)Updating files:  59% (7232/12257)Updating files:  60% (7355/12257)Updating files:  61% (7477/12257)Updating files:  62% (7600/12257)Updating files:  63% (7722/12257)Updating files:  64% (7845/12257)Updating files:  65% (7968/12257)Updating files:  66% (8090/12257)Updating files:  67% (8213/12257)Updating files:  68% (8335/12257)Updating files:  69% (8458/12257)Updating files:  70% (8580/12257)Updating files:  71% (8703/12257)Updating files:  72% (8826/12257)Updating files:  73% (8948/12257)Updating files:  74% (9071/12257)Updating files:  75% (9193/12257)Updating files:  76% (9316/12257)Updating files:  77% (9438/12257)Updating files:  78% (9561/12257)Updating files:  79% (9684/12257)Updating files:  80% (9806/12257)Updating files:  81% (9929/12257)Updating files:  82% (10051/12257)Updating files:  83% (10174/12257)Updating files:  84% (10296/12257)Updating files:  85% (10419/12257)Updating files:  86% (10542/12257)Updating files:  87% (10664/12257)Updating files:  88% (10787/12257)Updating files:  89% (10909/12257)Updating files:  90% (11032/12257)Updating files:  91% (11154/12257)Updating files:  92% (11277/12257)Updating files:  93% (11400/12257)Updating files:  94% (11522/12257)Updating files:  94% (11552/12257)Updating files:  95% (11645/12257)Updating files:  96% (11767/12257)Updating files:  97% (11890/12257)Updating files:  98% (12012/12257)Updating files:  99% (12135/12257)Updating files: 100% (12257/12257)Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   17 +
 Documentation/ABI/testing/debugfs-turris-mox-rwtm  |    9 +
 Documentation/ABI/testing/sysfs-bus-optee-devices  |    8 +
 Documentation/ABI/testing/sysfs-class-devfreq      |   12 +
 Documentation/ABI/testing/sysfs-devices-mapping    |   33 +
 Documentation/ABI/testing/sysfs-devices-soc        |   30 +
 .../RCU/Design/Requirements/Requirements.rst       |    7 +-
 Documentation/RCU/{checklist.txt => checklist.rst} |   17 +-
 Documentation/RCU/index.rst                        |    9 +
 .../RCU/{lockdep-splat.txt => lockdep-splat.rst}   |  109 +-
 Documentation/RCU/{lockdep.txt => lockdep.rst}     |   12 +-
 Documentation/RCU/rculist_nulls.rst                |  200 ++
 Documentation/RCU/rculist_nulls.txt                |  172 --
 Documentation/RCU/{rcuref.txt => rcuref.rst}       |  199 +-
 Documentation/RCU/{stallwarn.txt => stallwarn.rst} |   62 +-
 Documentation/RCU/{torture.txt => torture.rst}     |  117 +-
 Documentation/admin-guide/kernel-parameters.txt    |   73 +
 .../admin-guide/laptops/thinkpad-acpi.rst          |   32 +
 Documentation/admin-guide/pm/cpufreq.rst           |    6 +-
 Documentation/admin-guide/pm/intel_pstate.rst      |   17 +-
 Documentation/admin-guide/sysctl/kernel.rst        |   54 +
 Documentation/atomic_t.txt                         |   24 +-
 Documentation/dev-tools/kcsan.rst                  |    3 +-
 .../devicetree/bindings/arm/al,alpine.yaml         |   21 -
 .../devicetree/bindings/arm/amazon,al.yaml         |   33 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    1 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |    5 +
 .../devicetree/bindings/arm/intel,keembay.yaml     |   19 +
 .../devicetree/bindings/arm/mediatek.yaml          |    5 +
 .../devicetree/bindings/arm/microchip,sparx5.yaml  |   65 +
 .../bindings/arm/mstar/mstar,l3bridge.yaml         |   44 +
 .../devicetree/bindings/arm/mstar/mstar.yaml       |   33 +
 Documentation/devicetree/bindings/arm/renesas.yaml |   13 +
 .../devicetree/bindings/arm/rockchip.yaml          |    6 +
 .../bindings/arm/stm32/st,stm32-syscon.yaml        |   14 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |    5 +
 Documentation/devicetree/bindings/arm/tegra.yaml   |   18 +
 .../bindings/clock/microchip,sparx5-dpll.yaml      |   52 +
 .../devicetree/bindings/devfreq/rk3399_dmc.txt     |    2 +
 .../devicetree/bindings/firmware/qcom,scm.txt      |    2 +
 .../bindings/fuse/nvidia,tegra20-fuse.txt          |    5 +-
 .../devicetree/bindings/gpu/nvidia,gk20a.txt       |   25 +
 .../devicetree/bindings/i2c/nvidia,tegra20-i2c.txt |   19 +-
 .../bindings/interrupt-controller/ti,sci-intr.txt  |    2 +-
 .../memory-controllers/renesas,rpc-if.yaml         |   88 +
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    2 +
 .../bindings/mfd/ti,j721e-system-controller.yaml   |   74 +
 .../bindings/power/renesas,rcar-sysc.yaml          |    1 +
 .../devicetree/bindings/regulator/da9211.txt       |    4 +
 .../regulator/google,cros-ec-regulator.yaml        |   51 +
 .../devicetree/bindings/regulator/lp872x.txt       |    4 +-
 .../bindings/regulator/mt6397-regulator.txt        |    3 +
 .../bindings/regulator/nxp,pca9450-regulator.yaml  |  190 ++
 .../bindings/regulator/onnn,fan53880.yaml          |   85 +
 .../bindings/regulator/qcom,smd-rpm-regulator.txt  |  320 ---
 .../bindings/regulator/qcom,smd-rpm-regulator.yaml |  108 +
 .../regulator/qcom,usb-vbus-regulator.yaml         |   41 +
 .../bindings/regulator/qcom-labibb-regulator.yaml  |   70 +
 .../bindings/regulator/silergy,sy8827n.yaml        |   45 +
 .../devicetree/bindings/reset/fsl,imx-src.txt      |   49 -
 .../devicetree/bindings/reset/fsl,imx-src.yaml     |   82 +
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |   56 -
 .../devicetree/bindings/reset/fsl,imx7-src.yaml    |   58 +
 .../devicetree/bindings/reset/renesas,rst.yaml     |    1 +
 .../devicetree/bindings/rtc/atmel,at91sam9-rtc.txt |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.txt  |   62 -
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |   87 +
 .../devicetree/bindings/soc/ti/k3-ringacc.txt      |   59 -
 .../devicetree/bindings/soc/ti/k3-ringacc.yaml     |  102 +
 .../devicetree/bindings/spi/fsl-imx-cspi.txt       |   56 -
 .../devicetree/bindings/spi/fsl-imx-cspi.yaml      |   97 +
 Documentation/devicetree/bindings/spi/mxs-spi.txt  |   26 -
 Documentation/devicetree/bindings/spi/mxs-spi.yaml |   56 +
 .../devicetree/bindings/spi/renesas,sh-msiof.yaml  |    2 +
 .../devicetree/bindings/spi/spi-davinci.txt        |    4 +-
 .../devicetree/bindings/spi/spi-fsl-lpspi.txt      |   29 -
